	Significant
24920	0
25076	0
25034	0
25084	0
25021	0
24949	0
25113	0
24964	0
24979	0
25061	0
25011	0
25053	0
25045	0
25054	0
25114	0
25035	0
25046	0
25106	0
25022	0
25077	0
25062	0
25047	0
25023	0
25013	0
24981	0
25055	0
25036	0
25086	0
24967	0
24998	0
25037	0
25100	0
25024	0
25087	0
25116	0
25064	0
25079	0
24982	0
25048	0
25025	0
25065	0
24999	0
25225	0
25058	0
25081	0
25039	0
25118	0
25089	0
25110	1
25102	1
25066	0
25026	0
25119	0
25040	0
25226	0
25090	0
25103	1
25111	0
25067	0
25083	0
25060	0
25215	0
25068	0
25227	0
25091	0
25228	0
25489	0
25369	0
25504	0
25624	0
25654	0
25069	0
25669	0
25339	0
25354	0
25238	0
25279	0
25216	0
25519	0
25444	0
25399	0
25249	0
25414	0
25564	0
25309	0
25594	0
25384	0
25639	0
25324	0
25474	0
25429	0
25549	0
25579	1
25264	0
25520	0
25595	0
25295	0
25535	0
25250	0
25610	0
25550	0
25565	0
25505	0
25445	0
25093	0
25670	0
25370	0
25239	0
25430	0
25070	0
25566	0
25266	0
25611	0
25596	0
25401	0
25311	0
25416	0
25431	0
25581	0
25386	0
25551	0
25446	0
25656	0
25240	0
25536	0
25356	0
25491	0
25230	0
25521	0
25671	0
25326	0
25641	0
25506	0
25297	0
25627	0
25612	0
25231	0
25282	0
25241	0
25327	0
25387	0
25552	0
25447	0
25417	0
25242	0
25073	0
25220	0
25232	0
25493	0
25478	0
25358	0
25673	0
25373	0
25658	0
25433	0
25268	0
25568	0
25096	0
25253	0
25598	0
25553	0
25613	0
25404	0
25074	0
25434	0
25674	0
25374	0
25389	0
25707	0
25464	0
25687	0
25449	1
25479	0
25659	0
25419	0
25539	0
25629	0
25329	0
25614	0
25554	0
25524	0
25644	0
25314	0
25494	0
25599	0
25509	0
25569	0
25254	0
25405	0
25615	0
25585	0
25540	0
25420	0
25660	0
25075	0
25234	0
25244	0
25360	0
25222	0
25688	0
25465	0
25406	0
25376	0
25235	0
25301	0
25316	0
25361	0
25286	0
25271	0
25761	0
25481	0
25451	0
25601	0
25496	0
25719	0
25676	0
25631	0
25709	0
25421	0
25511	0
25526	0
25689	0
25362	0
25527	0
25769	0
25746	0
25437	0
25754	0
25700	0
25543	0
25573	0
25603	0
25588	0
25273	0
25247	0
25408	0
25423	0
25721	0
25747	0
25711	0
25755	0
25701	0
25770	0
25802	0
25468	0
25678	0
25483	0
25333	0
25679	0
25604	0
25809	0
25484	0
25803	0
25771	0
25529	0
25544	0
25259	0
25815	0
25589	0
25274	0
25722	0
25748	0
25409	0
25732	0
25260	0
25693	0
25365	0
25425	0
25620	0
25772	0
25305	0
25765	0
25816	0
25750	0
25606	0
25811	0
25561	0
25456	0
25546	0
25766	0
25531	0
25805	0
25486	0
25516	0
25714	0
25441	0
25501	0
25351	0
25396	0
25724	0
25666	0
25366	0
25681	0
25694	0
25291	0
25704	0
25636	0
25742	0
25261	0
25321	0
25306	0
25322	0
25262	0
25487	0
25397	0
25457	0
25277	0
25352	0
25442	0
25427	0
25367	0
25412	0
25382	0
25337	0
25818	0
25637	0
25667	0
25307	0
25577	0
25607	0
25562	0
25682	0
25759	0
25652	0
25735	0
25751	0
25547	0
25502	0
25532	0
25767	0
25622	0
25517	0
25705	0
25592	0
25716	0
25706	0
25353	0
25398	0
25768	0
25548	0
25623	0
25578	0
25608	0
25744	0
25563	0
64171	0
64181	0
64186	0
64168	0
64173	0
64178	0
64179	0
64169	0
64187	0
64165	0
64175	0
64180	0
26429	0
26426	0
26438	0
26421	0
26427	0
26431	0
26437	1
26422	0
26558	0
26572	0
26573	0
26574	0
26575	0
26635	0
26636	0
26576	0
26614	0
26577	0
26679	0
26593	0
26700	0
26637	0
26615	0
26578	0
26680	0
26701	0
26638	0
26659	0
26594	0
26660	0
26682	0
26703	0
26618	0
26582	0
26642	0
26705	0
26598	0
26663	0
26722	0
26620	0
26685	0
26583	0
26664	0
26643	0
26706	0
26600	0
26622	0
26644	0
26645	0
26601	0
26726	0
26602	0
26667	0
26624	0
26646	0
26603	0
26587	0
26668	0
26710	0
26625	0
26647	0
26648	0
26626	0
26669	0
26728	0
26604	0
26588	0
26711	0
26690	0
26691	0
26589	0
26729	0
26670	0
26627	0
26649	0
26671	0
26590	0
26758	0
26693	0
26629	0
26651	0
26714	0
26731	0
26672	0
26733	0
26716	1
26630	0
26673	0
26715	1
26608	0
26652	0
26732	0
26734	0
26610	0
26696	0
26632	0
26654	0
26761	0
26717	0
26675	0
26611	0
26718	0
26762	0
26735	0
26676	0
26698	0
26612	0
26764	0
26699	0
26737	0
26837	0
26851	0
26844	0
26859	1
26866	0
26860	0
26839	0
26867	0
26832	0
26868	0
26861	0
26882	0
26847	0
26894	0
26889	0
26869	0
26890	0
26862	0
26895	0
26855	0
26883	0
26848	0
26876	0
26834	0
27027	0
26863	0
26897	0
27028	0
27029	0
26843	0
26885	0
26836	0
26878	0
27164	0
27179	0
27163	0
27184	0
27165	0
27157	0
27180	0
27166	0
27196	0
27181	0
27167	0
27203	0
27198	0
27204	0
27207	0
27169	0
27161	0
27199	0
27176	0
27193	0
27200	0
27208	0
27205	0
27170	0
27162	0
27194	0
27201	0
27206	0
27195	0
27210	0
65496	0
65497	0
27536	0
27540	0
27535	0
27570	0
27563	0
27573	0
27568	0
27565	0
27952	0
27959	0
27955	0
27939	0
27950	0
27940	0
27953	0
27944	0
27957	0
27951	0
27937	0
27962	0
27942	0
26325	0
26333	0
26341	0
26330	0
26350	0
26331	0
26342	0
26358	0
26332	0
26335	0
26343	0
26352	0
26374	0
26336	0
26344	0
26329	0
26384	0
26394	0
26399	0
26368	0
26389	0
26354	0
26404	0
26385	0
26390	0
26347	0
26377	0
26395	0
26369	0
26391	0
26396	0
26406	0
26386	1
26364	0
26378	0
26340	0
26370	0
26407	0
26387	0
26392	0
26372	0
26408	0
26409	0
26414	0
26410	0
26413	0
26415	0
26417	0
26440	0
26441	0
26442	0
26458	0
26459	0
26451	0
26445	0
26453	0
26447	1
26462	0
26448	0
26470	0
26471	0
26465	0
26472	0
26474	0
26515	0
26495	0
26502	0
26509	0
26488	0
26481	0
26516	0
26489	0
26503	0
26510	0
26504	0
26483	0
26512	0
26491	0
26498	0
26505	0
26499	0
26519	0
26506	0
26501	0
26527	0
26523	0
26524	0
26525	0
26529	0
26534	0
26531	0
26545	0
26542	0
26536	0
26540	0
26547	0
26548	0
26552	0
26555	0
26554	0
26549	0
26551	0
26557	0
26553	0
26556	0
29607	0
29023	0
29450	0
29467	0
29009	0
29558	0
29765	0
29881	0
29739	0
29383	0
29435	0
29801	0
29222	0
29244	0
29867	0
29409	0
29134	0
29712	0
29261	0
29093	0
29453	0
29306	0
29052	0
29026	0
29588	0
28976	0
29199	0
28990	0
29360	0
29470	0
29783	0
29742	0
29155	0
29137	0
29870	0
29768	0
29177	0
29471	0
29252	0
29426	0
29771	1
29235	0
29269	0
28978	0
29374	0
29143	0
29756	0
29058	0
29322	0
29624	0
29103	0
29872	0
29014	0
29400	0
29576	0
29873	0
29577	0
29757	0
29085	0
29677	0
29126	0
29059	0
29459	0
29375	0
29041	0
29704	0
29001	0
29402	0
29443	0
29473	0
29428	0
29460	0
29376	0
29773	0
29860	0
29874	0
29086	0
29254	0
29215	1
29002	0
29551	0
28980	0
29705	0
29167	0
29127	0
29324	0
29350	0
29732	0
29145	0
29652	0
29297	0
29601	0
29774	0
29653	0
29061	0
29146	0
29679	0
29128	1
29190	0
29795	0
29087	0
29474	0
29627	0
29168	0
29106	0
29461	0
29875	0
29706	0
29377	0
29552	0
29351	0
29325	0
29861	0
29733	0
29298	0
29272	0
29403	0
29526	0
29255	0
28967	0
29817	0
29759	0
28981	0
29216	0
29003	0
29238	0
29553	0
29734	0
29707	0
29602	0
29501	0
29527	0
29580	0
29628	0
29760	0
30462	0
29352	0
29107	0
29004	0
29299	0
29273	0
29217	0
29256	0
29088	0
29239	0
29775	0
30511	0
29876	0
29378	0
29475	0
30584	0
29462	0
29445	0
29654	0
29818	0
29430	0
29835	0
29018	0
29404	0
29191	0
29862	0
29129	0
30486	0
28982	0
29603	0
29108	0
29170	0
29130	0
29463	0
29431	0
29528	0
29379	0
29353	0
29300	0
29581	0
28969	0
28983	0
29005	0
29655	0
29863	0
30512	0
29819	0
29776	0
29258	0
29555	0
29656	0
29301	0
29219	0
29582	0
29736	0
28984	0
29241	0
29275	0
29864	0
29878	0
29380	0
29006	0
29406	0
29837	0
29529	0
29762	0
29447	0
29464	0
29477	0
29354	0
29020	0
28970	0
29777	0
29171	0
29090	0
30513	0
30488	0
29064	0
29682	0
29604	0
30464	0
29046	0
30734	0
29709	0
29448	0
29478	0
29778	0
29110	0
29465	0
29433	0
29799	0
29821	0
30489	0
30465	0
29838	0
29007	0
30735	0
28985	0
29194	0
28971	0
29220	0
29242	0
29259	0
30587	0
29407	0
29065	0
29329	0
30562	0
29355	0
29879	0
30538	0
29865	0
29021	0
29381	0
29302	0
29091	0
29657	0
29556	0
29530	0
29631	0
29605	0
29683	0
29763	0
29710	0
29737	0
29583	0
29048	0
29111	0
29764	0
29738	0
29173	0
29684	0
29839	0
29531	0
30490	0
29133	0
29505	0
29466	0
29260	0
29779	0
29479	0
28986	0
29866	0
29449	0
30736	0
29277	0
31819	0
31748	0
29197	0
28988	0
31373	0
29685	0
29882	0
30589	0
29586	0
29024	0
29010	0
29868	0
29245	0
29135	0
30516	0
29824	0
29713	0
29802	0
29451	0
29659	0
29153	0
29175	0
29781	0
29025	0
29136	0
28989	0
29279	0
30468	0
29782	0
31374	0
29481	0
29011	0
29469	0
32118	0
31352	0
31772	0
30738	0
29869	0
29198	0
29686	0
29068	0
29883	0
29741	0
29609	0
29224	0
29560	0
30565	0
30590	0
31397	0
28977	0
31773	0
31375	0
30469	0
29138	0
29116	0
30518	0
29611	0
30542	0
29053	0
30591	0
29200	0
29069	0
29827	0
29454	0
29842	0
29248	0
29482	0
29769	0
29716	0
29281	0
29563	0
32144	1
29612	0
29828	0
29179	0
29028	0
32168	0
29689	0
29590	0
29843	0
30567	0
30592	0
29157	0
29139	0
31398	0
29227	0
31774	0
29770	0
29717	0
31751	0
29483	0
29117	0
31376	0
29440	0
32766	0
29388	0
31354	0
29636	0
29662	0
29806	0
29249	0
29509	0
29536	0
29456	0
29140	0
30471	0
29807	0
30495	0
29829	0
30520	0
29099	0
29844	0
29613	0
29180	0
29267	0
29282	0
30741	0
32767	0
31823	0
31355	0
29250	0
28993	0
29718	0
29228	0
31752	0
32145	0
29484	0
29335	0
30593	0
32169	0
29363	0
29309	0
29690	0
30569	0
29251	0
31799	0
31776	0
29537	0
29719	0
29457	0
29787	0
29485	0
29364	0
31753	0
29888	0
29638	0
29592	0
30594	0
29283	0
29416	0
29691	0
29181	0
29614	0
30742	0
29511	0
29159	0
29565	0
31824	0
30545	0
29336	0
29141	0
29072	0
29056	0
29119	0
32768	0
28994	0
32265	0
29284	0
31379	0
30570	0
32147	0
31825	0
29073	0
29057	0
29366	0
33571	0
30547	0
29640	0
32172	0
29312	0
29810	0
29666	0
32124	0
31402	0
31380	0
29161	0
31755	0
30744	0
29102	0
29418	0
33609	0
29789	0
32267	0
30474	0
28996	0
30498	0
29890	0
29205	0
29231	0
29667	0
30475	0
30548	0
33178	0
29033	0
29184	0
31756	0
29075	0
31359	0
29848	0
29419	0
31827	0
29790	0
33610	0
32125	0
30572	0
31802	0
29641	0
29595	0
29367	0
33572	0
30745	0
33629	0
31779	0
30597	0
29811	0
32771	0
30499	0
29286	0
33158	0
30524	0
32244	0
29313	0
31382	0
30573	0
29791	0
30598	0
28998	0
29723	0
29394	0
29163	0
31360	0
30500	0
29340	0
33159	0
29185	0
29695	0
33179	0
29034	0
30746	0
32150	0
29849	0
29234	0
31758	0
30599	0
29164	0
29421	0
31361	0
33612	0
29570	0
31405	0
31804	0
30747	0
29751	0
32773	0
29077	0
30501	0
29369	0
33160	0
29813	0
33574	0
29643	0
30550	0
32175	0
32151	0
29186	0
33180	0
29850	0
29315	0
32246	0
29341	0
29724	0
28999	0
30574	0
30477	0
31362	0
29725	0
29036	0
33889	0
29517	0
30600	0
30575	0
30478	0
33632	0
29851	0
30551	0
32152	0
33858	0
32153	0
31831	0
29671	0
29895	0
29726	0
29852	0
29698	0
31806	0
31407	0
31760	0
32248	0
29645	0
31783	0
33905	0
29544	0
29572	0
29753	0
33859	0
29037	0
33614	0
30528	0
29317	1
29492	0
29371	0
29079	0
31363	1
32272	0
30601	0
30503	0
32775	0
33875	0
29343	1
30479	0
29423	0
30749	0
29290	0
33595	0
33162	1
33576	0
29518	0
29397	0
30576	0
31385	0
33890	0
33182	0
32776	0
31784	0
32154	0
29727	0
29622	0
33596	0
29398	0
30577	0
29853	0
33577	0
29372	0
29519	0
31807	0
33615	0
31832	0
31761	0
29038	0
29493	0
29545	0
29318	0
29211	0
31408	0
32178	0
31386	0
30504	0
32249	0
31364	1
33163	0
29754	0
33891	0
33860	0
29672	0
33578	0
29897	0
33184	0
29319	0
29647	0
30505	0
32131	0
30530	0
32155	0
29728	0
32777	0
29673	0
31833	0
29345	0
29623	0
30481	0
33635	0
31762	0
33877	0
29546	0
29494	0
29039	0
31387	0
31365	0
33616	0
29648	0
32180	0
30506	0
29547	0
33598	0
30482	0
33165	0
31410	0
29701	0
31388	0
29855	0
29293	0
33921	0
29521	0
29495	0
33636	0
33617	0
34922	0
33908	0
31809	0
33185	0
32251	0
29575	0
32778	0
32156	0
33579	0
33862	0
30579	0
29674	0
32275	0
30752	0
32276	0
29856	0
32252	0
30507	0
29083	0
32779	0
30556	0
35055	0
29548	0
31411	0
31835	0
33922	0
33599	0
29294	0
29496	0
31810	0
30605	0
33879	0
31787	0
30753	0
33863	0
31367	0
29649	0
29522	0
32181	0
33580	0
33894	0
29675	0
33186	0
32133	0
31412	0
31390	0
35219	0
31765	0
32253	0
31788	0
30606	0
31836	0
30557	0
30484	0
32158	0
32182	0
30508	0
30581	0
33910	0
33638	0
33581	0
29676	0
33167	0
33864	0
32277	0
29084	0
33619	0
31766	0
31837	0
31812	0
32135	0
32159	0
32254	0
33881	0
32781	0
33168	0
30534	0
31369	0
30558	0
33601	0
30582	0
33620	0
30607	0
35235	0
30755	0
34940	0
35057	0
35220	0
28720	0
33897	0
31414	0
31767	0
35537	0
31790	0
33912	0
35551	0
28464	0
30510	0
34926	0
32782	0
33583	0
28348	0
33882	0
34941	0
30756	0
28422	0
31370	0
31392	0
28406	0
33621	0
28465	0
32161	0
33641	0
33603	0
35538	0
33584	0
33898	0
31393	0
33883	0
28423	0
31768	0
33190	0
31791	0
33913	0
31371	0
28349	0
28520	0
32280	0
32256	0
28350	0
32784	0
28466	0
32162	0
28393	0
33868	0
28424	0
28642	0
34943	0
35553	0
33884	0
28722	0
31815	0
33585	0
35539	0
32281	0
33927	0
33899	0
31416	0
28521	0
34928	0
33171	0
28627	0
33604	0
35238	0
33623	0
31840	0
32186	0
28494	0
32257	0
33191	0
28441	0
31841	0
33915	0
35554	0
35061	0
28467	0
33928	0
33900	0
28723	0
31816	0
32139	0
28628	0
33605	0
33624	0
32187	0
33643	0
35540	0
32163	0
32258	0
28643	0
32282	0
34944	0
34945	0
28442	0
28410	0
35541	0
28352	0
28523	0
33644	0
33901	0
33870	0
28426	0
28395	0
28468	0
33929	0
32140	0
31842	0
35555	0
28629	0
32164	0
33916	0
28443	0
32260	0
32284	0
35226	0
35063	0
32165	0
28725	0
33645	0
28560	0
35542	0
33626	0
28645	0
33588	0
35556	0
28353	0
28396	0
35241	0
33917	0
33607	0
33902	0
32787	0
28497	0
28646	0
28509	0
28470	0
33608	0
33646	0
28354	0
28455	0
28483	0
28428	0
33888	0
33627	0
28397	0
33918	0
28525	0
28498	0
35543	0
35242	0
28711	0
35557	0
33195	0
33903	0
28726	0
34932	0
28444	0
33931	0
33873	0
35558	0
28429	0
28499	0
34933	0
28526	0
28590	0
28456	0
35229	0
28633	0
28577	0
28688	0
28457	0
28702	0
34949	0
28500	0
28713	0
28742	0
28728	0
28430	0
28472	0
35560	0
28385	0
28371	0
28357	0
28528	0
28703	0
28661	0
28458	0
34935	0
28714	0
28618	0
28634	0
28689	0
28592	0
28473	0
28542	0
28649	0
28486	0
28415	0
35245	0
28635	0
28676	0
28619	0
35547	0
28650	0
28459	0
28416	0
35231	0
35068	0
28605	0
28432	0
28579	0
28744	0
28730	0
28372	0
28358	0
28502	0
35561	0
35232	0
28594	0
35562	0
28620	0
28606	0
28514	0
28503	0
28636	0
28359	0
28488	0
28580	0
28544	0
28449	0
28705	0
35247	0
35548	0
28566	0
28663	0
28460	0
28417	0
35070	0
28531	0
28403	0
28515	0
28504	0
28418	0
28595	0
28732	0
28450	0
28664	0
28637	0
34953	0
35248	0
28545	0
28706	0
28489	0
28692	0
28678	0
28346	0
28608	0
28596	0
28622	0
28375	0
28568	0
28477	0
28451	0
28693	0
28505	0
28404	0
28718	0
28679	0
28532	0
28638	0
28516	0
28419	0
28506	0
28666	0
28694	0
28347	0
28680	0
28491	0
28478	0
28597	0
28463	0
28719	0
28547	0
28533	0
28390	0
28623	0
28639	0
28708	0
28654	0
28609	0
28452	0
28583	0
28555	0
28640	0
28377	0
28391	0
28819	0
28655	0
28796	0
28770	0
28832	0
28709	0
28534	0
28507	0
28695	0
28806	0
28598	0
28735	0
28492	0
28363	0
28747	0
28820	0
28535	1
28508	0
28480	0
28571	0
28454	0
28585	0
28611	0
28493	0
28549	0
28392	0
28625	0
28668	0
28748	0
28807	0
28656	0
28772	0
28550	0
28536	0
28697	0
28821	0
28749	0
28808	0
28600	0
28683	0
28902	0
28365	0
28657	0
28379	0
28380	0
28880	0
28858	0
28835	0
28670	0
28366	0
28799	0
28588	0
28774	0
28574	0
28699	0
28671	0
28787	0
28764	0
28810	0
28685	0
28751	0
28945	0
28823	0
28904	0
28381	0
28914	0
28870	0
28955	0
28859	0
28935	0
28925	0
28871	0
28849	0
28589	0
28946	0
28368	0
28905	0
28686	0
28788	0
28926	0
28752	0
28740	0
28893	0
28811	0
28539	0
28956	0
28824	0
28837	0
28872	0
28812	0
29907	0
29915	0
28753	0
28850	0
28917	0
28938	0
28948	0
28813	0
28777	0
29967	0
28754	0
28958	0
28895	0
29926	0
28839	0
29908	1
29916	0
28873	0
29900	0
28851	0
28959	0
29947	0
29901	0
28929	0
29909	0
28885	0
29917	0
28939	0
29937	0
28908	0
28949	0
28804	0
29910	0
28930	0
29969	0
29918	0
28864	0
28815	0
29928	0
28897	0
28805	0
29938	0
28769	0
28792	0
28886	0
29948	0
29902	0
28779	0
28919	0
28961	0
30018	0
29903	0
29919	0
29982	0
29970	0
28951	0
30006	0
28865	0
28816	0
28920	0
28854	0
28931	0
28910	0
28829	0
28780	0
29950	0
29995	0
28911	0
29971	0
28758	0
28817	0
30007	0
28942	0
28952	0
29920	0
28962	0
28843	0
29904	0
29996	0
28889	0
28943	0
28922	0
28867	0
28856	0
29941	0
29951	0
29905	0
28782	0
28900	0
29913	0
29921	0
30077	0
30087	0
29932	0
30049	0
30126	0
28954	0
28964	0
29906	0
30097	0
29952	0
29942	0
29997	0
28934	0
30068	0
30059	0
29962	0
29985	0
30030	0
28923	0
30118	0
29998	0
30155	0
29986	0
30175	0
29943	0
30088	0
30078	0
29923	0
30050	0
29933	0
29963	0
30109	0
29944	0
30042	0
30136	0
30128	0
30119	0
29975	0
30156	0
30215	0
30206	0
30024	0
30137	0
29965	0
30120	0
30187	0
30090	0
30147	0
30080	0
30158	0
30208	0
30091	0
29966	0
30111	0
30101	0
29977	0
30081	0
30001	0
30198	0
30072	0
30178	0
30063	0
30034	0
30044	0
30168	0
30130	0
30148	0
30138	0
30179	0
30159	0
30122	0
30082	0
30209	0
30149	0
30054	0
30131	0
30073	0
30218	0
30064	0
29990	0
30092	0
30045	0
30014	0
30035	0
30112	0
30055	0
30027	0
30046	0
30170	0
30036	0
30180	0
30140	0
30093	0
30123	0
30225	0
30103	0
30083	0
30037	0
30191	0
30171	0
30028	0
30181	0
30114	0
30141	0
30056	0
30124	0
30226	0
30133	0
30075	0
30057	0
30115	0
30212	0
30076	0
30142	0
30048	0
29993	0
30221	0
30005	0
30238	0
30259	0
30163	0
30222	0
30230	0
30058	0
30233	0
30086	0
30244	0
30203	0
30039	0
30096	0
30153	0
30193	0
30143	0
30249	0
30173	0
30254	0
30154	0
30229	0
30265	0
30275	0
30239	0
30260	0
30223	0
30409	0
30369	0
30302	0
30345	0
30256	0
30261	1
30296	0
30240	0
30449	0
30232	0
30443	0
30326	0
30395	0
30357	0
30290	0
30363	0
30332	0
30281	0
30266	0
30609	0
30625	0
30277	0
30450	0
30282	0
30457	0
30321	0
30291	0
30272	0
30267	0
30352	0
30358	0
30241	0
30364	0
30247	0
30384	0
30262	0
30327	0
30396	0
30257	0
30370	0
30328	0
30610	0
30451	0
30341	0
30458	0
30237	0
30371	0
30309	1
30304	0
30298	0
30288	0
30283	0
30278	0
30273	0
30633	0
30353	1
30263	0
30258	0
30253	0
30618	0
30242	0
30445	0
30438	0
30385	0
30403	0
30411	0
30391	0
30417	0
30422	0
30432	0
30418	0
30646	0
30279	0
30640	0
30412	0
30354	0
30264	0
30398	0
30243	0
30446	0
30682	0
30428	0
30676	0
30335	0
30348	0
30305	0
30299	0
30324	0
30429	0
30460	0
30405	0
30311	0
30381	0
30413	0
30373	0
30317	0
30419	0
30349	0
30671	0
30677	0
30695	0
30715	0
30720	0
30393	0
30620	0
30628	0
30726	0
30394	0
30454	0
30356	0
30368	0
30706	0
30344	0
30388	0
30382	0
30621	0
30721	0
30613	0
30441	0
30461	0
30730	0
30648	0
30400	0
30325	0
30678	0
30312	0
30636	0
30318	0
30407	0
30782	0
30777	0
30801	0
30787	0
30649	0
30661	0
30673	0
30679	0
30727	0
30685	0
30697	0
30707	0
30712	1
30702	0
30622	0
30375	0
30686	0
30692	0
30656	0
30778	0
30662	0
30768	0
30758	0
30376	0
30674	0
30713	0
30708	0
30703	0
30408	0
30802	0
30873	0
30888	0
30869	0
30864	0
30623	0
30848	0
30650	0
30837	0
30631	0
30698	0
30826	0
30644	0
30811	0
30821	0
30638	0
30675	0
30632	0
30681	0
30874	0
30893	0
30870	0
30865	0
30849	0
30838	0
30822	0
30817	0
30812	0
30798	0
30784	0
30779	0
30769	0
30759	0
30733	0
30714	0
30704	0
30693	0
30903	0
30923	0
30913	0
30933	0
30775	0
30813	0
31050	0
31154	0
31077	0
31040	0
30993	0
30963	0
30760	0
30785	0
31094	0
30765	0
30983	0
30904	0
31194	0
31060	0
31114	0
30866	0
30871	0
30890	0
30894	0
30818	0
30875	0
30828	0
31174	0
30823	0
30766	0
31031	0
30761	0
31155	0
31078	0
30867	0
30925	0
30771	0
30851	0
30840	0
31115	0
30891	0
30876	0
30824	0
30819	0
30905	0
30886	0
31051	0
30791	0
30934	0
30781	0
30800	0
31116	0
30841	0
31062	0
30852	0
30825	0
31032	0
31176	0
30863	0
31314	0
31296	0
31206	0
31224	0
30892	0
30935	0
30927	0
30831	0
31225	0
31080	0
31243	0
30996	0
30986	0
31053	0
31279	0
31315	0
31013	0
31063	0
30842	0
31333	0
30897	0
31197	0
31138	0
31014	0
30854	0
31158	0
30967	0
30968	0
31263	0
31099	0
31281	0
30988	0
31035	0
30909	0
31015	0
30938	0
30919	0
31119	0
30899	0
31199	0
31227	0
30855	0
30998	0
31317	0
31082	0
31299	0
30929	0
31045	1
30844	0
30833	0
31055	0
30948	0
31139	0
31245	0
31209	0
31318	0
30930	0
30856	0
31056	0
31246	0
31336	0
31046	0
30969	0
31140	0
31210	0
31016	0
30989	0
30910	0
30857	0
31017	0
31201	0
30911	0
31229	0
31283	0
30835	0
31141	0
31047	0
31084	0
31000	0
30971	0
31018	0
31038	0
31001	0
30991	0
31320	0
30847	0
30951	0
30922	0
30912	0
31202	0
31162	0
31212	0
31230	0
31248	0
31085	0
31266	0
30941	0
30836	0
30902	0
31058	0
31302	0
31284	0
31213	0
31285	0
31203	0
31231	1
31303	0
31183	0
31143	0
31321	0
31339	0
31069	0
31039	0
31049	0
30952	0
31250	0
31087	0
31184	0
31304	0
31340	0
31268	0
31232	0
30953	0
31020	0
31124	0
31214	0
31417	0
30974	0
31021	0
31305	0
31165	0
30954	0
31071	0
31323	0
31269	0
31428	0
31088	0
31215	0
31145	0
31418	0
31342	0
31106	0
31089	0
31072	0
31419	0
31429	0
31306	0
31288	0
31234	0
31216	0
31186	0
31146	0
31022	0
31270	0
31126	0
31127	0
31343	0
31325	0
31107	0
31307	0
31090	0
31289	0
31420	0
31271	0
31430	0
31253	0
31235	0
31446	0
31438	0
31147	0
31023	0
30976	0
31187	0
31254	0
31218	0
31326	0
31148	0
31439	0
31454	0
31431	0
31024	0
31447	0
31108	0
31007	0
31008	0
31129	0
30978	0
31440	0
31432	0
31273	0
31309	0
31327	0
31219	0
31026	0
31190	0
31238	0
31256	0
31076	0
31110	0
31346	0
31328	0
31434	0
31221	0
31329	0
31311	0
31257	0
31027	0
31293	0
31450	0
31131	0
30980	0
31442	0
31457	0
31425	0
31112	0
31348	0
31435	0
31443	0
31222	0
31172	0
31436	0
31459	0
31349	0
31113	0
31223	0
31295	0
31444	0
31133	0
31259	0
31331	1
31153	0
31029	0
31277	0
31426	0
30982	0
31193	0
30962	0
31241	0
31437	0
31461	0
31483	0
31445	0
31485	0
31497	0
31495	0
31465	0
31489	0
31636	0
31474	0
31596	0
31509	0
31578	0
31570	0
31567	0
31462	0
31549	0
31498	0
31480	0
31545	0
31622	0
31466	0
31559	0
31646	0
31604	0
31478	0
31496	0
31475	0
31701	0
31487	0
31510	0
31471	0
31691	0
31524	0
31499	0
31682	0
31546	0
31720	0
31647	0
31568	0
31587	0
31597	0
31605	0
31613	0
31542	0
31623	0
31637	0
31534	0
31550	0
31662	0
31653	0
31650	0
31580	1
31525	0
31711	0
31572	0
31468	0
31515	0
31638	0
31634	0
31648	0
31488	0
31492	0
31476	0
31651	0
31614	0
31543	0
31544	0
31866	0
31536	0
31888	0
31877	0
31540	0
31722	0
31548	0
31855	0
31703	0
31998	0
31599	0
32009	0
31625	0
31562	0
31635	0
31639	0
31589	0
31965	0
31607	0
31664	0
31573	0
31512	0
31899	0
31987	0
31684	0
31954	0
31581	0
31504	0
31910	0
31600	0
31582	0
31626	0
31741	0
31704	0
31732	0
31656	0
31665	1
31723	0
31685	0
31553	0
31713	0
31856	0
32030	0
31867	0
31527	0
31900	0
32020	0
31955	0
32010	0
31977	0
31966	0
31933	0
31944	0
31878	0
31999	0
31517	0
31889	0
32040	0
31846	0
31912	0
31506	0
31676	0
32051	0
31666	1
31868	0
31564	0
31575	0
31869	0
32052	0
31592	0
31658	1
32032	0
31734	0
31946	0
31743	0
31628	0
32012	0
31935	0
31618	0
32001	0
31858	0
31979	0
31610	0
31565	0
31990	0
31529	0
31924	0
31968	0
31687	0
31667	0
31555	0
31602	0
31519	0
31715	0
31677	0
31957	0
31880	0
31576	0
31725	0
31902	1
31603	0
31848	0
31530	0
31903	0
31947	0
31619	0
31892	0
31697	0
31859	0
31629	0
31726	0
31688	0
31585	0
31958	0
31870	0
32053	0
31735	0
31643	0
31593	0
32033	0
31520	0
32023	0
31893	0
31849	0
31915	0
31630	0
31882	0
32044	0
31926	0
31558	0
31522	0
31621	0
31982	0
31993	1
31905	0
32015	0
32025	0
32035	0
32045	0
32073	0
31960	0
31746	0
31670	0
31737	0
31661	0
31645	0
31728	0
31718	0
31690	0
31850	0
31671	0
32046	0
31681	0
32062	0
32102	0
32098	0
32094	0
32078	0
32082	0
32056	0
31917	0
32086	0
31738	0
31873	0
31747	0
31983	0
31884	0
31994	0
31862	0
31961	0
31895	0
31719	0
