	Significant
24559	0
24802	0
24817	0
24892	0
24847	0
24636	0
24679	0
24832	0
24862	0
24782	0
24625	0
24893	0
24878	0
24803	0
24935	0
24833	0
24863	0
24921	0
24819	0
24951	0
24894	0
24908	0
24936	0
24880	0
24850	0
24785	0
24820	0
24952	0
24797	0
24881	0
24968	0
24924	0
25000	0
24910	1
24836	0
24866	0
24798	0
24799	0
24807	0
24852	0
24822	0
24911	1
24882	0
24939	0
24837	0
24897	0
24970	0
24883	0
24853	0
24898	0
24800	0
24838	0
24955	0
24940	0
25002	0
24808	0
24868	0
24869	0
24927	0
25003	0
24913	0
24987	0
24824	0
24854	0
24809	0
24839	0
24840	0
24957	0
24900	0
24928	0
24988	0
24942	0
24855	0
24929	0
24943	0
24901	0
24811	0
24989	0
24856	0
24915	0
24974	0
24812	0
24959	0
25006	0
24916	0
24872	0
24944	0
24887	0
24930	0
24842	0
24902	0
24873	0
24843	0
24991	0
24945	1
24975	0
24917	0
24828	0
24931	0
25030	0
24858	0
25042	0
24904	0
24859	0
25008	0
24918	0
24992	0
24829	0
24961	0
24946	0
25019	0
24977	0
24890	0
24860	0
24905	0
24962	0
24845	0
24815	0
24875	0
25043	0
24947	0
24993	0
24948	0
24934	0
24994	0
24891	0
24963	0
24920	0
25076	0
25034	0
25084	0
25021	0
24949	0
25113	0
24964	0
24979	0
25061	0
25011	0
25053	0
25045	0
25054	0
25114	0
25035	0
25046	0
25106	0
25022	0
25077	0
25062	0
25047	0
25023	0
25013	0
24981	0
25055	0
25036	0
25086	0
24967	0
24998	0
25037	0
25100	0
25024	0
25087	0
25116	0
25064	0
25079	0
24982	0
25048	0
25025	0
25065	0
24999	0
25225	0
25058	0
25081	0
25039	0
25118	0
25089	0
25110	1
25102	1
25066	0
25026	0
25119	0
25040	0
25226	0
25090	0
25103	1
25111	0
25067	0
25083	0
25060	0
25215	0
25068	0
25227	0
25091	0
25228	0
25489	0
25369	0
25504	0
25624	0
25654	0
25069	0
25669	0
25339	0
25354	0
25238	0
25279	0
25216	0
25519	0
25444	0
25399	0
25249	0
25414	0
25564	0
25309	0
25594	0
25384	0
25639	0
25324	0
25474	0
25429	0
25549	0
25579	1
25264	0
25520	0
25595	0
25295	0
25535	0
25250	0
25610	0
25550	0
25565	0
25505	0
25445	0
25093	0
25670	0
25370	0
25239	0
25430	0
25070	0
25566	0
25266	0
25611	0
25596	0
25401	0
25311	0
25416	0
25431	0
25581	0
25386	0
25551	0
25446	0
25656	0
25240	0
25536	0
25356	0
25491	0
25230	0
25521	0
25671	0
25326	0
25641	0
25506	0
25297	0
25627	0
25612	0
25231	0
25282	0
25241	0
25327	0
25387	0
25552	0
25447	0
25417	0
25242	0
25073	0
25220	0
25232	0
25493	0
25478	0
25358	0
25673	0
25373	0
25658	0
25433	0
25268	0
25568	0
25096	0
25253	0
25598	0
25553	0
25613	0
25404	0
25074	0
25434	0
25674	0
25374	0
25389	0
25707	0
25464	0
25687	0
25449	1
25479	0
25659	0
25419	0
25539	0
25629	0
25329	0
25614	0
25554	0
25524	0
25644	0
25314	0
25494	0
25599	0
25509	0
25569	0
25254	0
25405	0
25615	0
25585	0
25540	0
25420	0
25660	0
25075	0
25234	0
25244	0
25360	0
25222	0
25688	0
25465	0
25406	0
25376	0
25235	0
25301	0
25316	0
25361	0
25286	0
25271	0
25761	0
25481	0
25451	0
25601	0
25496	0
25719	0
25676	0
25631	0
25709	0
25421	0
25511	0
25526	0
25689	0
25362	0
25527	0
25769	0
25746	0
25437	0
25754	0
25700	0
25543	0
25573	0
25603	0
25588	0
25273	0
25247	0
25408	0
25423	0
25721	0
25747	0
25711	0
25755	0
25701	0
25770	0
25802	0
25468	0
25678	0
25483	0
25333	0
25679	0
25604	0
25809	0
25484	0
25803	0
25771	0
25529	0
25544	0
25259	0
25815	0
25589	0
25274	0
25722	0
25748	0
25409	0
25732	0
25260	0
25693	0
25365	0
25425	0
25620	0
25772	0
25305	0
25765	0
25816	0
25750	0
25606	0
25811	0
25561	0
25456	0
25546	0
25766	0
25531	0
25805	0
25486	0
25516	0
25714	0
25441	0
25501	0
25351	0
25396	0
25724	0
25666	0
25366	0
25681	0
25694	0
25291	0
25704	0
25636	0
25742	0
25261	0
25321	0
25306	0
25322	0
25262	0
25487	0
25397	0
25457	0
25277	0
25352	0
25442	0
25427	0
25367	0
25412	0
25382	0
25337	0
25818	0
25637	0
25667	0
25307	0
25577	0
25607	0
25562	0
25682	0
25759	0
25652	0
25735	0
25751	0
25547	0
25502	0
25532	0
25767	0
25622	0
25517	0
25705	0
25592	0
25716	0
25706	0
25353	0
25398	0
25768	0
25548	0
25623	0
25578	0
25608	0
25744	0
25563	0
27164	0
27179	0
27163	0
27184	0
27165	0
27157	0
27180	0
27166	0
27196	0
27181	0
27167	0
27203	0
27198	0
27204	0
27207	0
27169	0
27161	0
27199	0
27176	0
27193	0
27200	0
27208	0
27205	0
27170	0
27162	0
27194	0
27201	0
27206	0
27195	0
27210	0
65496	0
65497	0
27536	0
27540	0
27535	0
27570	0
27563	0
27573	0
27568	0
27565	0
27952	0
27959	0
27955	0
27939	0
27950	0
27940	0
27953	0
27944	0
27957	0
27951	0
27937	0
27962	0
27942	0
26325	0
26333	0
26341	0
26330	0
26350	0
26331	0
26342	0
26358	0
26332	0
26335	0
26343	0
26352	0
26374	0
26336	0
26344	0
26329	0
26384	0
26394	0
26399	0
26368	0
26389	0
26354	0
26404	0
26385	0
26390	0
26347	0
26377	0
26395	0
26369	0
26391	0
26396	0
26406	0
26386	1
26364	0
26378	0
26340	0
26370	0
26407	0
26387	0
26392	0
26372	0
26408	0
26409	0
26414	0
26410	0
26413	0
26415	0
26417	0
26440	0
26441	0
26442	0
26458	0
26459	0
26451	0
26445	0
26453	0
26447	1
26462	0
26448	0
26470	0
26471	0
26465	0
26472	0
26474	0
26515	0
26495	0
26502	0
26509	0
26488	0
26481	0
26516	0
26489	0
26503	0
26510	0
26504	0
26483	0
26512	0
26491	0
26498	0
26505	0
26499	0
26519	0
26506	0
26501	0
26527	0
26523	0
26524	0
26525	0
26529	0
26534	0
26531	0
26545	0
26542	0
26536	0
26540	0
26547	0
26548	0
26552	0
26555	0
26554	0
26549	0
26551	0
26557	0
26553	0
26556	0
63451	0
43183	0
43180	0
43184	0
43280	0
38550	0
38547	0
38551	0
38966	0
38949	0
38967	1
39005	0
38979	0
38968	1
39044	0
38980	0
38981	0
39045	1
38969	1
39033	0
38952	0
39125	0
39034	0
38970	0
39126	0
39009	0
38983	0
38971	0
39048	0
38955	0
38972	0
39049	0
39037	0
39156	0
38985	0
41014	0
38974	0
39050	0
38986	0
39157	0
39129	0
38957	0
39158	0
38987	0
41015	0
39039	0
39051	0
41055	0
38958	0
41036	0
39013	0
38959	0
38976	0
41268	0
41056	0
39131	0
41037	0
41016	0
39040	0
38960	0
38989	0
41058	0
38961	0
38990	0
41912	0
38991	0
41059	0
41040	0
41961	0
41271	0
41929	0
41019	0
38962	0
41913	0
39134	0
39017	0
39162	0
41060	0
41020	0
41041	0
38992	0
39135	0
38963	0
41061	0
41963	0
41042	0
41947	0
38964	0
39164	0
41931	0
39019	0
39136	0
41273	0
41948	0
41274	0
41964	0
41062	0
41916	0
38994	0
38965	0
39137	0
41949	0
41044	0
41063	0
42021	0
41276	0
41934	0
41024	0
41950	0
41918	0
39139	0
39023	0
41919	0
41046	0
42082	0
41025	0
39141	0
41920	0
41968	0
39169	0
41952	0
42083	0
41279	0
38999	0
41027	0
39025	0
41067	0
39170	0
41921	0
42084	0
41969	0
41937	0
41953	0
41922	0
42026	0
41280	0
41954	0
41923	0
42086	0
39144	0
39172	0
41029	0
39027	0
41955	0
41281	0
39001	0
39145	0
41030	0
42028	0
41956	0
41070	0
39173	0
41973	0
41957	0
41925	1
39174	0
41031	0
39146	0
39029	0
42088	0
42029	0
39003	0
41941	0
42030	0
41053	0
41958	0
41926	0
39176	0
42435	0
41975	0
41959	0
41073	0
41943	0
41285	0
42090	0
42703	0
42436	0
41976	0
42704	1
64209	0
64201	0
64208	0
64203	0
64207	0
64200	0
64211	0
64213	0
65687	0
64219	0
65685	0
64218	0
65689	0
43506	0
43522	0
43514	0
43511	0
43528	0
43520	0
43508	0
43512	0
43524	0
43521	0
43525	0
43627	0
43607	0
43588	0
43595	0
43608	0
43602	0
43556	0
43562	0
43568	0
43582	0
43575	0
43616	0
43583	0
43603	0
43609	0
43576	1
43590	0
43591	0
43617	0
43584	0
43564	0
43577	0
43558	0
43611	0
43605	0
43618	0
43598	0
43578	0
43625	0
43571	0
43585	0
43632	0
43619	0
43566	0
43579	0
43593	0
43626	0
43612	0
43587	0
37872	0
37840	0
37848	0
43620	0
43613	0
37859	0
37873	0
37849	0
37845	0
37869	0
37853	0
37958	0
37994	0
37860	0
37921	0
37842	0
37945	0
37854	0
38002	0
38007	0
37968	0
37973	0
37907	0
37986	0
37913	0
37879	0
37963	0
38022	0
37969	0
37938	0
38015	0
37959	0
37875	0
37979	0
37867	0
37987	0
37995	0
37946	0
37861	0
37880	0
37964	0
37903	0
37898	0
37885	0
37914	0
37930	0
37843	0
37975	0
37868	0
38004	0
37894	0
37923	0
37886	0
37856	0
37909	0
37996	0
37931	0
37899	0
38016	0
37881	0
38023	0
38009	0
37965	0
37900	0
37905	0
37887	0
37953	0
37916	0
37961	0
37895	0
38024	0
37924	0
37910	0
37966	0
37932	0
38017	0
37940	0
38010	0
38293	0
37997	0
37857	0
37989	0
37976	0
37863	0
37948	0
38005	0
37911	0
37982	0
37878	0
37949	0
37990	0
37925	0
37864	0
37998	0
37888	0
37889	0
37942	0
37934	0
37912	0
38439	0
38012	0
38019	0
38289	0
38295	0
38436	0
37983	0
38442	0
38446	0
38020	0
38443	0
38296	0
38440	0
37927	0
37956	0
38001	0
37985	0
38447	0
38444	0
37891	0
38291	0
37928	0
37957	0
37936	0
38014	0
65185	0
65189	0
65181	0
65184	0
65188	0
65182	0
65186	0
65187	0
65183	0
65191	0
63146	0
63142	0
63145	0
64518	0
64520	0
64544	0
64528	0
64536	0
64557	0
64554	0
64538	0
64546	0
64530	0
64507	0
64522	0
64514	0
64555	0
64508	0
64523	1
64547	0
64515	0
64539	0
64533	0
64524	0
64548	0
64501	0
64553	0
63279	0
63280	0
40419	0
40457	0
40454	0
40422	0
40433	0
40447	0
40456	0
40463	0
40470	0
40449	0
40418	0
40472	0
40437	0
40458	0
40486	0
40455	0
40444	0
40423	0
40434	0
40448	0
40417	0
40466	0
40473	0
40446	0
40467	0
40428	0
40460	0
40406	0
40429	0
40475	0
40407	0
40476	0
40413	0
40408	0
40596	0
40477	0
40431	0
40409	0
40478	0
40415	0
40597	0
40982	0
40951	0
40969	0
40958	0
40692	0
40947	0
40941	0
40970	0
40983	0
40942	0
40966	0
40989	0
40994	0
40999	0
40943	0
41000	0
40961	0
40985	0
40995	0
40944	0
40972	0
40950	0
41004	0
40945	0
40955	0
40962	0
40980	0
40956	0
40997	0
41005	0
40998	0
40993	0
40981	0
40957	0
64568	0
64620	0
64633	0
64591	0
64630	0
64596	0
64570	0
64609	0
64635	0
65086	0
64563	0
64576	1
64615	0
64580	0
64569	0
64608	0
41211	0
41243	0
64582	0
64595	0
64621	0
64603	0
64577	0
64564	0
41209	0
41240	0
64579	0
64618	0
64605	0
64574	0
64561	0
64587	0
41142	1
64613	0
41224	0
41207	0
64600	0
64627	0
41225	0
64575	0
41208	0
64562	0
64610	0
41125	0
41204	0
64558	0
64571	0
41235	0
64597	0
41221	0
41139	0
41237	0
41206	0
64586	0
64573	0
64585	0
64572	0
64611	0
41126	0
41094	0
41154	0
41174	0
41105	0
41145	0
41131	0
41175	0
41186	0
41075	0
41196	0
41095	0
41165	0
41227	0
41176	0
41132	0
41086	0
41118	0
41106	0
41187	0
41228	0
41214	0
41244	0
41197	0
41256	0
41076	0
41215	0
41107	0
41097	0
41229	0
41198	0
41119	0
41188	0
41177	0
41257	0
41077	0
41178	0
41158	0
41199	0
41216	0
41258	0
41120	0
41231	0
41179	0
41200	0
41259	0
41190	0
41099	0
41295	0
41109	0
41121	0
41149	0
41079	0
41089	0
41135	0
41287	0
41260	0
41090	0
41170	0
41296	0
41080	0
41191	0
41180	0
41160	0
41122	0
41202	0
41249	0
41101	0
41137	0
41111	0
41171	0
41123	0
41091	0
41297	0
41081	0
41288	0
41261	0
41219	0
41182	0
41138	0
41124	0
41203	0
41102	0
41234	0
41250	0
41082	0
41262	0
41194	0
41251	0
41263	0
41173	0
41113	0
41083	0
41163	0
41093	0
41304	0
41264	0
41305	0
41114	0
41300	0
41292	0
41115	0
41306	0
41253	0
41266	0
41307	0
41308	0
41255	0
41318	0
41316	0
41312	0
41345	0
41338	0
41342	0
41323	0
41327	0
41374	0
41343	0
41339	0
41331	0
41364	0
41358	0
41346	0
41349	0
41352	0
41404	0
41397	0
41386	0
41382	0
41319	0
41313	0
41359	0
41398	0
41379	0
41365	0
41402	0
41368	0
41362	0
41332	0
41336	0
41412	0
41403	0
41388	0
41399	0
41410	0
41380	0
41357	0
41341	0
41363	0
41366	0
41360	0
41510	0
41393	0
41502	0
41377	0
41381	0
41514	0
41413	0
41414	0
41515	0
41503	0
41513	0
41517	0
41512	0
41504	0
41516	0
41543	0
41542	1
41550	0
41545	0
41533	0
41546	0
41534	0
41580	0
41566	0
41547	0
41535	0
41594	0
41522	0
41581	0
41536	0
41548	0
41553	0
41595	0
41567	0
41549	0
41537	1
41645	0
41681	0
41693	0
41583	0
41740	0
41728	0
41752	0
41609	0
41704	0
41682	0
41610	0
41622	0
41634	0
41598	0
41584	0
41570	0
41741	0
41694	0
41717	0
41647	0
41695	0
41611	0
41743	0
41600	0
41612	0
41558	0
41707	0
41648	0
41660	0
41696	0
41572	0
41673	0
41625	0
41573	0
41780	0
41637	0
41559	0
41661	0
41587	0
41649	0
41529	0
41614	0
41686	0
41560	0
41757	0
41662	0
41638	0
41745	0
41709	0
41530	0
41774	0
41615	0
41627	0
41746	0
41782	0
41758	0
41651	0
41576	0
41759	0
41590	0
41652	0
41628	0
41616	0
41562	0
41712	0
41736	0
41677	0
41577	0
41617	1
41630	0
41713	0
41725	0
41578	0
41702	0
41690	0
41678	0
41618	0
41666	0
41654	0
41565	0
41631	0
41714	0
41643	0
41750	0
41619	0
41679	0
41778	0
41786	0
41787	0
41779	0
41715	0
41739	0
41751	0
41763	0
41789	0
41808	1
41800	0
41810	0
41802	0
41792	0
41793	0
41804	0
41813	0
41795	0
41814	0
41805	0
41806	0
41797	0
41823	0
41824	0
41851	0
41845	0
41836	0
41839	0
41831	0
41869	0
41840	0
41837	0
41819	0
41870	0
41878	0
41865	0
41826	0
41886	0
41833	0
41882	0
41842	0
41820	0
41909	0
41883	0
41879	0
41871	0
41977	0
41821	0
41828	0
41884	0
41880	0
41849	0
41861	0
41979	0
41911	0
41907	0
41822	0
41902	0
41850	0
41893	0
41889	0
41881	0
41829	0
41984	0
41980	0
41894	0
41987	0
41993	0
41994	0
41991	0
41995	0
41998	0
41988	0
42003	0
42008	0
42000	0
42017	0
42011	0
41989	0
41997	0
42005	0
42014	0
42016	0
42007	0
42045	0
42033	0
42039	0
42051	0
42046	0
42040	0
42047	0
42059	0
42065	0
42041	0
42035	0
42042	0
42060	0
42054	0
42066	0
42037	0
42061	0
42070	0
42079	0
42071	0
42100	0
42094	0
42093	0
42101	0
42122	0
42137	0
42190	0
42096	0
42156	0
42123	0
42105	0
42208	0
42174	0
42097	0
42138	0
42191	0
42175	0
42225	0
42157	0
42124	0
42106	0
42125	0
42140	0
42176	0
42211	0
42227	0
42194	0
42257	0
42159	0
42126	0
42177	1
42242	0
42127	0
42212	0
42109	0
42258	0
42110	0
42143	0
42161	0
42196	0
42214	0
42111	0
42230	0
42198	0
42231	0
42181	0
42145	0
42112	0
42245	0
42246	0
42164	0
42232	0
42200	0
42147	0
42132	0
42217	0
42233	0
42234	0
42115	0
42264	0
42235	0
42265	0
42202	0
42167	0
42116	0
42168	0
42266	0
42117	0
42203	0
42186	0
42267	0
42221	0
42169	0
42237	0
42187	0
42151	0
42152	0
42205	0
42301	0
42238	0
42268	0
42252	0
42170	0
42120	0
42269	0
42253	0
42172	0
42154	0
42308	0
42303	0
42240	0
42304	0
42255	0
42310	0
42312	0
42334	0
42327	0
42341	0
42317	0
42365	0
42318	0
42328	0
42336	0
42330	0
42320	0
42315	0
42337	0
42338	0
42331	0
42346	0
42339	0
42380	0
42381	0
42323	0
42388	0
42359	0
42403	0
42348	0
42371	0
42395	0
42361	0
42396	0
42405	0
42350	0
42392	0
42406	1
42387	0
42408	0
42400	0
42376	0
42394	0
42427	0
42411	0
42401	0
42409	0
42410	0
42402	0
42429	0
42431	0
42432	0
42417	0
42434	0
42418	0
42453	0
42448	0
42458	0
42446	1
42451	0
42461	0
42457	0
42447	1
42452	0
42449	0
42444	0
42439	0
42437	0
42468	0
42440	0
42464	0
42438	0
42450	0
42465	0
42469	0
42472	0
42487	0
42480	0
42475	0
42473	0
42488	0
42490	0
42474	0
42481	0
42493	1
42482	0
42477	0
42494	0
42483	0
42499	0
42478	0
42502	0
42497	0
42503	0
42507	0
42511	0
42504	0
42508	0
42513	0
65583	0
65585	0
65581	0
65582	0
65586	0
65235	0
65229	0
65234	0
65228	0
65237	1
65236	0
65238	0
65089	0
65703	0
65702	0
42535	0
42521	0
42514	0
42522	0
42529	0
42544	0
42537	0
42530	0
42556	0
42561	0
42516	0
42524	0
42517	0
42545	0
42546	0
42518	0
42553	0
42559	0
42519	0
42554	0
42533	0
42547	0
42564	0
42541	0
42585	0
42570	0
42579	0
42566	0
42572	0
42575	0
42581	0
42576	0
42582	0
42577	0
42590	0
42589	0
42594	0
65242	0
42658	0
42647	0
42635	0
42659	0
42648	0
42626	0
42649	0
42604	0
42610	0
42656	0
42639	0
42598	0
42634	0
42622	0
42616	0
42650	0
42651	0
42599	0
42675	0
42611	0
42617	0
42629	0
42670	0
42652	0
42618	0
42653	0
42682	0
42631	0
42642	0
42677	0
42619	0
42613	0
42601	0
42625	0
42607	0
42697	0
42691	0
42668	0
42673	0
42678	0
42687	0
42690	0
42674	0
42698	0
42696	0
42694	0
42688	1
42692	0
42684	0
42709	0
42721	0
42730	0
42731	0
42714	0
42723	0
42745	0
42759	0
42724	0
42760	0
42739	0
42725	0
42746	0
42740	0
42717	0
42753	0
42761	0
42754	0
42762	0
42748	0
42741	0
42727	0
42742	0
42719	0
42749	0
42728	0
42765	0
42772	0
42736	0
42756	0
42743	0
42773	0
42757	0
42768	0
42780	0
42775	0
42758	0
42778	0
42784	0
42769	0
42789	0
42788	0
64128	0
42800	0
42796	0
42799	0
64127	0
42804	0
42790	0
42798	0
42791	0
42805	0
42792	0
42803	0
62991	0
62989	0
62986	0
62987	0
63758	0
42909	0
42896	0
42863	0
42831	0
42886	0
42875	0
42807	0
42852	0
42897	0
42843	0
42819	0
42832	0
42844	0
42898	0
42820	0
42887	0
42821	0
42877	0
42809	0
42912	0
42833	0
42854	0
42888	0
42810	0
42878	0
42822	0
42834	0
42866	0
42889	0
42811	0
42914	0
42879	0
42835	0
42823	0
42812	0
42902	0
42836	0
42915	0
42939	0
42868	0
42848	0
42940	0
42825	0
42813	0
42903	0
42837	0
42869	0
42881	0
42957	0
42916	0
42917	0
42958	0
42924	0
42814	0
42838	0
42870	0
42850	0
42894	0
42815	0
42827	0
42883	0
42872	0
42919	0
42828	0
42816	0
42907	0
42817	0
42944	0
42961	0
42829	0
42841	0
42920	1
42972	0
42945	0
42973	0
42984	0
42908	0
42818	0
42830	0
42937	0
42954	0
42993	0
42951	0
42967	0
42990	0
42983	0
42971	0
42938	0
42955	0
42992	0
42969	0
42936	0
42981	0
42953	0
42974	1
42946	0
42963	0
42985	0
42929	0
42947	0
42964	0
42975	0
42978	0
42989	0
42950	0
42933	0
42949	0
42980	0
42991	0
42948	0
43005	0
42999	0
43000	0
43002	0
42996	0
42997	0
43003	0
43007	0
43010	0
43011	0
42998	0
43015	0
43014	0
43009	0
43013	0
43031	0
43051	0
43044	0
43029	0
43049	0
43027	0
43022	0
43050	0
43043	0
43030	0
43036	0
43041	0
43021	0
43045	0
43028	0
43054	0
43060	0
43066	0
43057	0
43078	0
43064	0
43034	0
43076	0
43025	0
43079	0
43073	0
43082	0
43070	0
43047	0
43077	0
43085	0
43026	0
43065	0
43059	0
43080	0
43048	0
43068	0
43039	0
43071	0
43087	0
65177	0
65179	0
43100	0
43113	0
43105	0
43097	0
43110	0
43114	0
43093	0
43102	0
43104	0
43095	0
43099	0
43112	0
43116	0
43152	0
43147	0
43136	0
43122	0
43117	0
43153	0
43148	0
43142	0
43137	0
43123	0
43138	0
43119	0
43155	0
43150	0
43144	0
43139	0
43140	0
43163	0
43146	0
43174	0
43166	0
43173	0
43131	0
64197	0
43176	0
43134	0
43171	0
43159	0
64191	0
43164	0
64196	0
43172	0
43130	0
64193	0
43167	0
43213	0
43241	0
43217	0
43237	0
43236	0
43221	0
43225	0
43232	0
43231	0
43272	0
43268	0
43255	0
43193	0
43205	0
43185	0
43201	0
43197	0
43209	0
43246	0
43251	0
43243	0
43238	0
43194	0
43202	0
43210	0
43248	0
43277	0
43222	0
43261	0
43266	0
43249	0
43270	0
43274	0
43253	0
43199	0
43219	0
43223	0
43211	0
43227	0
43203	0
43195	0
43215	0
43257	0
43187	0
43239	0
43200	0
43188	1
43204	0
43212	0
43258	0
43250	0
43279	0
43224	0
43228	0
43275	0
43220	0
43286	0
43288	0
43297	0
43298	0
43284	0
43299	0
43285	0
43290	0
43304	0
43307	0
43291	0
43295	0
43300	0
43305	0
43309	0
43296	0
43310	0
43311	0
43315	0
43312	0
43318	0
43313	0
43319	0
43336	0
43372	0
43353	0
43379	0
43396	0
43320	0
43337	0
43354	0
43380	0
43363	0
43373	0
43390	0
43321	0
43364	0
43348	0
43331	0
43374	0
43338	0
43391	0
43365	1
43392	0
43356	0
43339	0
43332	0
43366	0
43350	0
43333	0
43383	0
43340	0
43376	0
43357	0
43393	0
43367	0
43377	0
43334	0
43394	0
43358	0
43397	0
43368	0
43325	0
43359	0
43342	0
43385	0
43402	0
43398	0
43386	0
43369	0
43360	0
43343	0
43370	0
43407	0
43417	0
43399	0
43344	0
43361	0
43420	0
43418	0
43421	0
43328	0
43408	0
43409	0
43416	0
43329	0
43429	0
43426	0
43424	0
43425	0
43432	0
43433	0
43435	1
43436	0
43437	0
43446	0
43494	0
43447	0
43466	0
43459	0
43455	0
43495	0
43440	0
43448	0
43468	0
43457	0
43496	0
43461	0
43482	0
43449	1
43442	0
43490	0
43458	0
43450	1
43484	0
43491	0
43463	0
43498	0
43477	1
43444	0
43485	0
43478	1
43492	0
43499	0
43471	0
43493	0
43486	0
43479	0
43445	0
43530	0
43536	0
43542	0
43545	0
43549	0
43547	0
43537	0
43543	0
43505	0
43531	0
43534	0
43546	0
43550	0
43535	0
43554	0
43538	0
38942	1
38937	0
38948	0
38943	1
38941	1
38946	0
38944	1
38939	0
38932	0
38934	0
38940	0
38945	0
38933	0
38232	0
65671	0
65672	0
65676	0
65677	0
65679	0
65681	0
65680	0
38477	0
38470	0
38453	0
38448	0
38461	0
38466	0
38454	0
38450	0
38479	0
38462	0
38467	0
38484	0
38480	0
38473	0
38456	0
38490	0
38469	0
38481	0
38495	0
38511	0
38452	0
38474	0
38501	0
38523	0
38482	0
38491	0
38527	0
38543	0
38539	0
38535	0
38507	0
38531	0
38475	0
38512	0
38503	0
38508	0
38544	0
38492	0
38528	0
38488	0
38532	0
38540	0
38519	0
38476	0
38483	0
38459	0
38504	0
65502	0
38541	0
38545	0
38520	0
38493	0
65500	0
38521	0
38530	0
38538	0
65503	0
38499	0
38692	0
38706	0
38678	0
38682	0
38696	0
38686	0
38693	0
38691	0
38679	0
38707	0
38708	0
38680	0
38694	0
38684	0
38688	0
38704	0
38705	0
38699	0
38695	0
38709	0
38685	0
38879	0
38710	0
38700	0
38900	0
38896	0
38880	0
38904	0
38897	0
38889	0
38901	0
38885	0
38905	0
38882	0
38894	0
38902	0
38890	0
38898	0
38906	0
38914	0
38105	0
38915	0
38123	0
38908	0
38916	0
38924	0
38106	0
38909	0
38124	0
38107	0
38917	0
38926	0
38911	0
38171	0
38037	0
38157	0
38109	0
38127	0
38051	0
38038	0
38158	0
38185	0
38111	0
38129	0
38929	0
38145	0
38921	0
38065	0
38052	0
38199	0
38040	0
38066	0
38931	0
38131	0
38188	0
38175	0
38189	0
38055	0
38176	0
38042	0
38148	0
38029	0
38163	0
38202	0
38149	0
38069	0
38056	0
38177	0
38190	0
38098	0
38164	0
38150	0
38070	0
38030	0
38116	0
38191	0
38044	0
38178	0
38134	0
38204	0
38086	0
38117	0
38071	0
38192	0
38233	0
38219	0
38118	0
38234	0
38136	0
38166	0
38087	0
38180	0
38193	0
38059	0
38073	0
38235	0
38033	0
38206	0
38088	0
38195	0
38168	0
38138	0
38248	0
38074	0
38048	0
38221	0
38182	1
38061	0
38102	0
38120	0
38236	0
38049	0
38169	0
38222	0
38249	0
38062	0
38155	0
38259	0
38075	0
38208	0
38139	0
38090	0
38103	0
38121	0
38183	0
38250	0
38273	0
38209	0
38223	0
38238	1
38184	0
38197	0
38260	0
38063	0
38104	0
38122	0
38140	0
38156	0
38050	0
38036	0
38170	0
38077	0
38251	0
38261	0
38274	0
38298	0
38310	0
38239	0
38210	0
38224	0
38339	0
38252	0
38366	0
38275	0
38211	0
38326	0
38352	0
38340	0
38311	0
38225	0
38253	0
38341	0
38300	0
38327	0
38212	0
38079	0
38227	0
38095	0
38301	0
38242	0
38328	0
38264	0
38354	0
38277	0
38213	0
38254	0
38228	0
38329	0
38314	0
38343	0
38302	0
38214	0
38215	0
38330	0
38244	0
38344	0
38356	0
38370	0
38315	0
38303	0
38331	0
38357	0
38371	0
38316	0
38345	0
38216	0
38245	0
38281	0
38387	0
38358	0
38411	0
38258	0
38419	0
38332	0
38372	0
38305	0
38306	0
38380	0
38359	0
38269	0
38412	0
38396	0
38333	1
38373	0
38374	0
38405	0
38397	0
38283	0
38389	0
38413	0
38381	0
38319	0
38334	0
38421	0
38348	0
38349	0
38390	0
38406	0
38422	0
38375	0
38383	0
38415	0
38362	0
38399	0
38407	0
38350	0
38423	0
38427	0
38309	0
38272	0
38285	0
38376	0
38363	0
38400	0
38384	0
38392	0
38431	0
38428	0
38424	0
38323	0
38432	0
38429	0
38425	0
38409	0
38401	0
38393	0
38385	0
38426	0
38394	0
38386	0
64030	0
64033	0
43679	0
43702	0
43656	0
47084	0
43720	0
43738	0
43657	0
43680	0
43703	0
43739	0
43704	0
43658	0
43722	0
47086	0
43723	0
43705	0
43741	0
43706	0
43742	0
47088	0
43724	0
47089	0
43661	0
43725	0
43743	0
47090	0
43745	0
43709	0
47091	0
47092	0
43688	0
43665	0
43747	0
43748	0
43666	1
43730	0
43689	0
47094	0
43731	0
47095	0
43690	0
43668	0
43691	0
43714	0
43750	0
47097	0
43692	0
43734	0
43647	0
43693	0
43735	0
43672	0
43736	0
43737	0
43697	0
43651	0
43652	0
43675	0
43699	0
43700	0
43655	0
44347	0
44407	0
44371	0
44383	0
44391	0
44399	0
44320	0
44333	0
44364	0
44384	0
44400	0
44620	0
44408	0
44348	0
44316	0
44334	0
44321	0
44328	0
44401	0
44322	0
44614	0
44621	0
44652	0
44629	0
44365	0
44349	0
44373	0
44615	0
44366	0
44622	0
44653	0
44358	0
44630	0
44645	0
44323	0
44402	0
44380	0
44318	0
44394	0
44616	0
44608	0
44351	0
44359	0
44387	0
44623	0
44654	0
44639	0
44381	0
44395	0
44324	0
44331	0
44360	0
44344	0
44382	0
44647	0
44368	0
44396	0
44412	0
44325	0
44376	0
45200	0
44326	0
44648	0
44314	0
44405	0
44397	0
44413	0
44345	0
